1,Nippani,BJP,SHASHIKALA JOLLE,F,87006,INC,KAKASO PANDURANG PATIL,78500,81.19%,211827,8506,BELAGAVI
2,Chikkodi-Sadalga,INC,GANESH HUKKERI,M,91467,BJP,ANNASAHEB SHANKAR JOLLE,80898,84.78%,210480,10569,BELAGAVI
3,Athani,INC,MAHESH IRANAGOUDA KUMATHALLI,M,82094,BJP,LAXMAN SANGAPPA SAVADI,79763,80.67%,213935,2331,BELAGAVI
4,Kagwad,INC,BALASAHEB PATIL,M,83060,BJP,BHARAMAGOUDA ALAGOUDA KAGE,50118,79.98%,181486,32942,BELAGAVI
5,Kudachi,BJP,P RAJIV,M,67781,INC,AMIT SHAMA GHATAGE,52773,75.86%,180233,15008,BELAGAVI
6,Raybag,BJP,AIHOLE DURYODHAN MAHALINGAPPA,M,67502,INC,PRADEEPKUMAR RAMU MALAGE,50954,76.80%,195179,16548,BELAGAVI
7,Hukkeri,BJP,UMESH KATTI,M,83588,INC,APPAYYAGOUDA BASAGOUDA PATIL,68203,81.15%,193756,15385,BELAGAVI
8,Arabhavi,BJP,BALACHANDRA LAXMANRAO,M,96144,JDS,BHIMAPPA GUNDAPPA GADAD,48816,76.29%,231177,47328,BELAGAVI
9,Gokak,INC,JARKIHOLI RAMESH LAXMANRAO,M,90249,BJP,ASHOK NINGAYYASWAMI PUJARI,75969,71.79%,241197,14280,BELAGAVI
10,Yemkanamardi,INC,SATISH. L. JARKIHOLI,M,73512,BJP,ASTAGI MARUTI MALLAPPA,70662,79.79%,186859,2850,BELAGAVI
11,Belgaum Uttar,BJP,ANIL S BENAKE,M,79060,INC,FAIROZ NURUDDIN SAITH,61793,63.18%,234887,17267,BELAGAVI
12,Belgaum Dakshin,BJP,ABHAY PATIL,M,84498,INC,M D LAKSHMINARAYAN (ANNAYYA),25806,62.50%,234509,58692,BELAGAVI
13,Belgaum Rural,INC,LAKSHMI HEBBALKAR,F,102040,BJP,SANJAY B PATIL,50316,77.47%,238753,51724,BELAGAVI
14,Khanapur,INC,ANJALI LIMBALKAR,F,36649,BJP,VITHAL HALAGEKAR,31516,74.86%,205959,5133,BELAGAVI
15,Kittur,BJP,DODDAGOUDAR MAHANTESH BASAVANTARAY,M,73155,INC,INAMDAR DANAPPAGOUDA BASANAGOUDA,40293,78.82%,187722,32862,BELAGAVI
16,Bailahongal,INC,KOUJALAGI MAHANTESH SHIVANAND,F,47040,IND,JAGDISH. CHANNAPPA METGUD,41918,77.92%,184116,5122,BELAGAVI
17,Saundatti Yellamma,BJP,ANAND VISHWANATH CHANDRASHEKHAR MAMANI,M,62480,IND,ANAND CHOPRA,56189,79.96%,191347,6291,BELAGAVI
18,Ramdurg,BJP,MAHADEVAPPA SHIVALINGAPPA YADAWAD,M,68349,INC,ASHOK MAHADEVAPPA PATTAN,65474,75.19%,200163,2875,BELAGAVI
19,Mudhol,BJP,GOVIND KARJOLA,M,76431,INC,BANDIWADDAR SATISH CHINNAPPA,60949,75.17%,196094,15482,BAGALKOT
20,Terdal,BJP,SIDDU SAVADI,F,87213,INC,UMASHREE,66324,78.43%,220340,20889,BAGALKOT
21,Jamkhandi,INC,SIDDU NYAMAGOWDA,F,49245,BJP,KULKARNI SHRIKANT SUBRAO,46450,74.98%,203681,2795,BAGALKOT
22,Bilgi,BJP,MURUGESH NIRANI,M,85135,INC,JAGADISH TIMMANAGOUDA PATIL,80324,77.13%,218214,4811,BAGALKOT
23,Badami,INC,SIDDARAMAIAH,M,67599,BJP,B SRIRAMULU,65903,74.65%,217721,1696,BAGALKOT
24,Bagalkot,BJP,VEERABHADRAYYA (VEERANNA) CHARANTIMATH,M,85653,INC,METI HULLAPPA YAMANAPPA,69719,69.32%,230825,15934,BAGALKOT
25,Hungund,BJP,DODDANAGOUDA G PATIL,M,65012,INC,KASHAPPANAVAR VIJAYANAND SHIVASHANKRAPPA,59785,73.52%,214145,5227,BAGALKOT
26,Muddebihal,BJP,AMEENAPPA GOUDA S PATIL,M,63512,INC,APPAJI URF CHANNABASAVARAJ SHANKARARAO NADAGOUDA,54879,65.89%,205694,8633,BIJAPUR
27,Devara Hippargi,BJP,SOMANAGOUDA B PATIL (SASANUR),M,48245,INC,BHIMANAGOUDA (RAJUGOUDA) B PATIL,44892,65.78%,208625,3353,BIJAPUR
28,Basavana Bagevadi,INC,SHIVANAND PATIL,M,58647,JDS,SOMANAGOUDA(APPUGOUDA) B PATIL(MANAGULI),55461,73.19%,201089,3186,BIJAPUR
29,Babaleshwar,INC,M B PATIL,M,98339,BJP,VIJAYAKUMAR SIDRAMGOUDA PATIL,68624,80.46%,211555,29715,BIJAPUR
30,Bijapur City,BJP,BASANAGOUD .R. PATIL (YATNAL),M,76308,INC,ABDUL HAMEED MUSHRIF,69895,61.28%,247240,6413,BIJAPUR
31,Nagthan,JDS,DEVANAND FULASING CHAVAN,M,59709,INC,KATAKADOND VITTAL DONDIBA,54108,62.95%,260382,5601,BIJAPUR
32,Indi,INC,YESHWANTH GOWDA PATIL,M,50401,JDS,B D PATIL (HANJAGI),40463,72.10%,231797,9938,BIJAPUR
33,Sindgi,JDS,MANAGULI MALLAPPA CHANNAVEERAPPA,F,70865,BJP,BHUSANUR RAMESH BALAPPA,61560,71.53%,224702,9305,BIJAPUR
34,Afzalpur,INC,M Y PATIL,M,71735,BJP,MALIKAYYA GUTTEDAR,61141,68.31%,220007,10594,GULBARGA
35,Jevargi,INC,AJAY SINGH,M,68508,BJP,DODDAPPAGOWDA S. PATIL NARIBOL,52452,67.57%,234375,16056,GULBARGA
36,Shorapur,BJP,NARASIMHANAYAK (RAJUGOUDA),M,104426,INC,RAJA VENKATAPPA NAIK,81858,71.20%,275668,22568,YADGIR
37,Shahapur,INC,SHARANABASAPPA GOUDA DARSHANAPUR,M,78642,BJP,GURU PATIL SIRWAL,47668,59.04%,225798,30974,YADGIR
38,Yadgir,BJP,VENKATREDDY MUDNAL,M,62227,INC,DR.A B MAALAKARADDY,49346,61.07%,235682,12881,YADGIR
39,Gurmitkal,JDS,NAGANAGOWDA,M,79627,INC,BABURAO CHINCHANSUR,55147,61.86%,245215,24480,YADGIR
40,Chittapur,INC,PRIYANK KHARIGE,M,69700,BJP,VALMIK NAIK,65307,60.34%,231920,4393,GULBARGA
41,Sedam,BJP,RAJKUMAR TELKAR,M,80668,INC,DR. SHARAN PRAKASH RUDRAPPA PATIL,73468,73.84%,215147,7200,GULBARGA
42,Chincholi,INC,DR. UMESH G JADHAV,M,73905,BJP,SUNIL Y VALLYAPURE,54693,68.64%,193590,19212,GULBARGA
43,Gulbarga Rural,BJP,BASARVARAJ MATTIMOD,M,61750,INC,VIJAYKUMAR G RAMAKRISHNA,49364,60.23%,250497,12386,GULBARGA
44,Gulbarga Dakshin,BJP,DATTATRYEA PATIL,M,64788,INC,ALLAMPRABHU PATIL,59357,52.36%,263590,5431,GULBARGA
45,Gulbarga Uttar,INC,KANEEZ FATIMA,F,64311,BJP,CHANDRAKANT B PATIL (CHANDU PATIL),58371,52.76%,274281,5940,GULBARGA
46,Aland,BJP,GUTTEDAR SUBHASH RUKMAYYA,M,76815,INC,B R PATIL,76118,68.20%,233841,697,GULBARGA
47,Basavakalyan,INC,B NARAYANA RAO,M,61425,BJP,MALLIKARJUN SON OF SIDRAMAPPA KHUBA,44153,64.56%,224317,17272,BIDAR
48,Humnabad,INC,RAJASHEKAR PATIL,M,74945,BJP,SUBHASH,43131,66.42%,238628,31814,BIDAR
49,Bidar South,JDS,BANDEPPA KHASHEMPUR,M,55107,BJP,DR SHAILENDRA BELDALE,42365,69.55%,199611,12742,BIDAR
50,Bidar,INC,RAHIM KHAN,M,73270,BJP,SURAYAKANTH NAGMARPALLI,63025,63.51%,216853,10245,BIDAR
51,Bhalki,INC,ESHWAR KHANDRE,M,84673,BJP,D K SIDRAM,63235,73.66%,224708,21438,BIDAR
52,Aurad,BJP,PRABHU CHAUHAN,M,75061,INC,VIJAYKUMAR,64469,69.55%,214461,10592,BIDAR
53,Raichur Rural,INC,BASANNA GOWDA,M,66656,BJP,TIPPARAJU HAWALDAR,56692,69.13%,233450,9964,RAICHUR
54,Raichur,BJP,DR. SHIVARAJ PATIL,M,56511,INC,SYED YASEEN,45520,53.97%,228262,10991,RAICHUR
55,Manvi,JDS,RAJA VENKATAPPA NAYAK,M,53548,OTHERS,DR TANUSREE @ PREETI,37733,62.77%,244653,15815,RAICHUR
56,Devadurga,BJP,SHIVANA GOWDA NAYAK,M,67003,INC,A RAJASHEKAR NAYAK,45958,68.96%,227826,21045,RAICHUR
57,Lingsugur,INC,D. S. HOOLAGERI,M,54230,JDS,BANDI.SIDDU,49284,67.76%,240984,4946,RAICHUR
58,Sindhanur,JDS,VENKATRAO NADAGOUDA,M,71514,INC,BADARLI HAMPANGOUDA,69917,69.36%,234521,1597,RAICHUR
59,Maski,INC,PRATAP GOWDA PATIL,M,60387,BJP,BASANAGOWDA-TURVIHAL,60174,68.63%,198451,213,RAICHUR
60,Kushtagi,INC,AMAREGOWDA BAIYYAPUR,M,87567,BJP,DODDANAGOUDA HANAMAGOUDA PATIL,69536,73.24%,224689,18031,KOPPAL
61,Kanakagiri,BJP,BASAVARAJ DADESUGUR,M,87735,INC,SHIVARAJ SANGAPPA TANGADAGI,73510,78.98%,211543,14225,KOPPAL
62,Gangavathi,BJP,PARANNA MUNAVALLI,M,67617,INC,IQBAL ANSARI,59644,75.42%,194057,7973,KOPPAL
63,Yelburga,BJP,ACHAR HALAPPA BASAPPA,M,79072,INC,BASAVARAJ RAYAREDDI,65754,78.80%,207110,13318,KOPPAL
64,Koppal,INC,K. RAGHAVENDRA BASAVARAJ HITNAL,M,98783,BJP,AMARESH SANGANNA KARADI,72432,74.59%,240965,26351,KOPPAL
65,Shirahatti,BJP,RAMAPPA SOBEPPA LAMANI,M,91967,INC,DODDAMANI RAMAKRISHNA SHIDLINGAPPA,61974,75.15%,212130,29993,GADAG
66,Gadag,INC,H K PATIL,M,77699,BJP,ANIL MENSINAKAI,75831,72.34%,219426,1868,GADAG
67,Ron,BJP,KALAKAPPA BANDI,M,83735,INC,GURUPADAGOUDA PATIL,76401,75.36%,224632,7334,GADAG
68,Nargund,BJP,CHANDRAKANTAGOUDA CHANNAPPAGOUDA PATIL,M,73045,INC,BASAVARADDI RANGARADDI YAVAGAL,65066,76.66%,187182,7979,GADAG
69,Navalgund,BJP,SHANKAR B. PATIL MUNENAKOPPA,M,65718,JDS,N. H. KONARADDI,45197,77.97%,203777,20521,DHARWAD
70,Kundgol,INC,C S SHIVALLI,M,64871,BJP,CHIKKANAGOUDRA SIDDANAGOUD ISHWARAGOD,64237,78.27%,187513,634,DHARWAD
71,Dharwad,BJP,AMRUT AYYAPPA DESAI,M,85123,INC,VINAY KULKARNI,64783,74.89%,206711,20340,DHARWAD
72,Hubli-Dharwad-East,INC,PRASAD ABBAYYA,M,77080,BJP,CHANDRASHEKAR GOKAK,55613,70.02%,194201,21467,DHARWAD
73,Hubli-Dharwad- Central,BJP,JAGADISH SHETTAR,M,75794,INC,DR. MAHESH NALWAD,54488,60.17%,242700,21306,DHARWAD
74,Hubli-Dharwad- West,BJP,ARVIND BELLAD,M,96462,INC,MOHAMMAD ISMAIL TAMATGAR,55975,61.31%,255154,40487,DHARWAD
75,Kalaghatgi,BJP,C M NIMBANNAVAR,M,83267,INC,SANTOSH S LAD,57270,78.87%,189394,25997,DHARWAD
76,Haliyal,INC,R V DESHPANDE,M,61577,BJP,SUNIL HEGADE,56437,76.96%,171846,5140,UTTARA KANNADA
77,Karwar,BJP,RUPALI NAIK,F,60339,JDS,ANAND ASNOTIKAR,46275,72.89%,217686,14064,UTTARA KANNADA
78,Kumta,BJP,DINAKAR SHETTY,M,59392,INC,SHARADA MOHAN SHETTY,26642,80.33%,180281,32750,UTTARA KANNADA
79,Bhatkal,BJP,SUNIL NAIK,M,83172,INC,MANKAL VAIDYA,77242,76.95%,214694,5930,UTTARA KANNADA
80,Sirsi,BJP,KAGERI VISHWESHWAR HEGDE,F,70595,INC,BHIMANNA NAIK,53134,80.45%,190741,17461,UTTARA KANNADA
81,Yellapur,INC,ARABAIL HEBBAR SHIVARAM,M,66290,BJP,ANDALAGI VEERABHADRAGOUDA SHIVANAGOUDA PATIL,64807,81.85%,170433,1483,UTTARA KANNADA
82,Hangal,BJP,C M UDASI,M,80529,INC,MANE SRINIVAS,74015,84.05%,194300,6514,HAVERI
83,Shiggaon,BJP,BASAVARAJ BOMMAIAH,M,83868,INC,SAYED AZEEMPEER KHADRI,74603,80.01%,213107,9265,HAVERI
84,Haveri,BJP,NEHARU OLEKAR,M,86565,INC,RUDRAPPA LAMANI,75261,76.53%,221636,11304,HAVERI
85,Byadgi,BJP,BALLARY VIRUPAKSHAPPA RUDRAPPA,M,91721,INC,S.R.PATIL,70450,82.57%,200760,21271,HAVERI
86,Hirekerur,INC,BASAVANAGOUDA PATIL,M,72461,BJP,UJANESHWARA BANAKAR,71906,83.53%,179278,555,HAVERI
87,Ranebennur,OTHERS,R SHANKAR,M,63910,INC,KRISHNAPPA KOLIWAD,59572,77.40%,230208,4338,HAVERI
88,Huvina Hadagali,INC,P T PARAMESHWARA NAIK,M,54097,IND,ODO GANGAPPA,44919,75.89%,182908,9178,BELLARY
89,Hagaribommanahalli,INC,BHEEMA NAIK L.B.P.,F,78337,BJP,K.NEMIRAJA NAIK,71105,78.77%,221172,7232,BELLARY
90,Vijayanagar,INC,ANAND SINGH,M,83214,BJP,H.R.GAVIYAPPA,74986,72.05%,229174,8228,BELLARY
91,Kampli,INC,J M GANESH,M,80592,BJP,T H SURESH BABU,75037,77.65%,212819,5555,BELLARY
92,Siraguppa,BJP,SOMALINGAPPA,F,82546,INC,B. MURALI KRISHNA,61275,74.68%,203076,21271,BELLARY
93,Bellary,INC,B NAGENDRA,M,79186,BJP,SANNA PAKKIRAPPA,76507,74.25%,219271,2679,BELLARY
94,Bellary City,BJP,SOMASHEKHAR REDDY,M,76589,INC,ANIL L LAD,60434,64.44%,233260,16155,BELLARY
95,Sandur,INC,TUKARAM,M,78106,BJP,D RAGHAVENDRA (MANJU),64096,74.44%,211467,14010,BELLARY
96,Kudligi,BJP,N.Y. GOPALAKRISHNA,M,50085,JDS,N.T. BOMMANNA,39272,76.35%,198195,10813,BELLARY
97,Molakalmuru,BJP,SRIRAMULU,M,84018,INC,B. YOGESH BABU,41973,82.72%,231116,42045,CHITRADURGA
98,Challakere,INC,T RAGHUMURTHY,M,72874,JDS,RAVEESH KUMAR,59335,81.29%,208909,13539,CHITRADURGA
99,Chitradurga,BJP,G H THIPPAREDDY,M,82896,JDS,K.C.VEERENDRA (PAPPY),49911,75.34%,250967,32985,CHITRADURGA
100,Hiriyur,BJP,POORNIMA SRINIVAS,F,77733,INC,D SUDHAKAR,64858,79.38%,235444,12875,CHITRADURGA
101,Hosadurga,BJP,GULIHATTI D SHEKAR,M,90562,INC,B G GOVINDAPPA,64570,85.28%,187111,25992,CHITRADURGA
102,Holalkere,BJP,CHANDRAPPA M,M,107976,INC,H.ANJANEYA,69036,83.29%,224393,38940,CHITRADURGA
103,Jagalur,BJP,S V RAMACHANDRA,M,78948,INC,H.P.RAJESH,49727,77.37%,190053,29221,DAVANAGERE
104,Harapanahalli,BJP,G KARUNAKARA REDDY,M,67603,INC,M P RAVINDRA,57956,82.20%,203725,9647,DAVANAGERE
105,Harihar,INC,S RAMAPPA,M,64801,BJP,HARISH B.P.,57541,77.00%,212129,7260,DAVANAGERE
106,Davanagere North,BJP,RAVINDRANATH,M,76540,INC,S.S. MALLIKARJUN,72469,64.76%,240368,4071,DAVANAGERE
107,Davanagere South,INC,SHAMANUR SHIVASHANKARAPPA,F,71369,BJP,YASHAVANTHA RAO JADHAV,55485,65.62%,206734,15884,DAVANAGERE
108,Mayakonda,BJP,N. LINGANNA,M,50556,INC,K.S.BASAVARAJ,44098,80.92%,190428,6458,DAVANAGERE
109,Channagiri,BJP,K MADALU VIRUPAKSHAPPA,M,73794,INC,VADNAL RAJANNA,48014,79.91%,196229,25780,DAVANAGERE
