1,Nippani,BJP,SHASHIKALA JOLLE,F,87006,INC,KAKASO PANDURANG PATIL,78500,81.19%,211827,8506,BELAGAVI
110,Honnali,BJP,M P RENUKACHARYA,M,80624,INC,SHANTHANAGOWDA D G,76391,82.80%,193283,4233,DAVANAGERE
111,Shimoga Rural,BJP,ASHOK NAIK,M,69326,JDS,SHARADA PURYANAIK,65549,81.16%,211513,3777,SHIMOGA
112,Bhadravathi,INC,B K SANGAMESHWARA,M,75722,JDS,APPAJI.M.J.,64155,73.13%,207624,11567,SHIMOGA
113,Shimoga,BJP,K S ESHWARAPPA,M,104027,INC,K.B. PRASANNA KUMAR,57920,66.73%,256361,46107,SHIMOGA
114,Tirthahalli,BJP,ARAGA JNANENDRA,M,67527,INC,KIMMANE RATHNAKAR,45572,84.83%,184122,21955,SHIMOGA
115,Shikaripura,BJP,B S YEDDIYURAPPA,M,86983,INC,GONI MALATESHA,51586,81.45%,188206,35397,SHIMOGA
116,Sorab,BJP,KUMAR BANGARAPPA,M,72091,JDS,S.MADHU BANGARAPPA,58805,84.47%,184585,13286,SHIMOGA
117,Sagar,BJP,HARATHALU HAALAPPA,M,78475,INC,KAGODU THIMMAPPA,70436,79.34%,193797,8039,SHIMOGA
118,Baindur,BJP,B. M. SUKUMAR SHETTY,M,96029,INC,K. GOPALA POOJARY,71636,78.93%,222427,24393,UDUPI
119,Kundapur,BJP,HAALADI SRINIVAS SHETTY,M,103434,INC,RAKESH MALLI,47029,79.00%,199575,56405,UDUPI
120,Udupi,BJP,K RAGHUPATHI BHAT,M,84946,INC,PRAMOD MADHWARAJ,72902,77.72%,207431,12044,UDUPI
121,Kapu,BJP,LALAJI MENDAN,M,75893,INC,VINAY KUMAR SORAKE,63976,78.51%,182972,11917,UDUPI
122,Karkala,BJP,V. SUNIL KUMAR,M,91245,INC,GOPALA BHANDARY,48679,80.13%,181010,42566,UDUPI
123,Sringeri,INC,T D RAJEGOWDA,M,62780,BJP,D N JEEVARAJ,60791,82.02%,166026,1989,CHIKKMAGALUR
124,Mudigere,BJP,M P KUMARSWAMY,M,58783,INC,MOTAMMA,46271,76.79%,170250,12512,CHIKKMAGALUR
125,Chikkamagalur,BJP,C T RAVI,M,70863,INC,B L SHANKAR,44549,73.72%,216230,26314,CHIKKMAGALUR
126,Tarikere,BJP,D S SURESH,M,44940,INDEPENDENT,G H SRINIVASA,33253,81.07%,182853,11687,CHIKKMAGALUR
127,Kadur,BJP,BELLI PRAKASH,M,62232,JDS,Y S V DATTA,46860,78.14%,201840,15372,CHIKKMAGALUR
128,Chikkanayakanhalli,BJP,J C MADHUSWAMY,M,69612,JDS,C.B SURESHBABU,59335,84.26%,212194,10277,TUMKUR
129,Tiptur,BJP,B C NAGESH,M,61383,INC,K. SHADAKSHARI,35820,83.20%,181471,25563,TUMKUR
130,Turuvekere,BJP,JAYARAM A S,M,60710,JDS,M T KRISHNAPPA,58661,84.43%,181166,2049,TUMKUR
131,Kunigal,INC,H D RANGANATH,M,58697,BJP,D KRISHNA KUMAR,53097,84.79%,190363,5600,TUMKUR
132,Tumkur City,BJP,JYOTHI GANESH,F,60421,JDS,N. GOVINDARAJU,55128,65.02%,259514,5293,TUMKUR
133,Tumkur Rural,JDS,GOWRI SHANKAR,F,82740,BJP,B SURESH GOWDA,77100,85.02%,201723,5640,TUMKUR
134,Koratagere,INC,DR. G. PARAMESHWARA,M,81598,JDS,P.R. SUDHAKAR LAL,73979,84.12%,202235,7619,TUMKUR
135,Gubbi,JDS,SRINIVAS,M,55572,BJP,G N BETTASWAMY,46491,84.54%,182861,9081,TUMKUR
136,Sira,JDS,SATYANARAYANA,M,74338,INC,T B JAYACHANDRA,63973,84.41%,212622,10365,TUMKUR
137,Pavagada,INC,VENKATARAMANAPPA,M,72974,JDS,K M THIMMARAYAPPA,72565,82.32%,197183,409,TUMKUR
138,Madhugiri,JDS,VEERABHADRAIAH,M,88521,INC,KYATHASANDRA N.RAJANNA,69947,85.51%,193273,18574,TUMKUR
139,Gauribidanur,INC,N.H.SHIVASHANKARA REDDY,M,69000,JDS,C.R.NARASIMHAMURTHY,59832,82.39%,203048,9168,CHIKABALLAPUR
140,Bagepalli,INC,S.N. SUBBAREDDY(CHINNAKAYALAPALLI),M,65710,Others,G.V. SREERAMAREDDY,51697,82.60%,197238,14013,CHIKABALLAPUR
141,Chikkaballapur,INC,K SUDHAKAR,M,82006,JDS,K.P.BACHEGOWDA,51575,87.86%,197803,30431,CHIKABALLAPUR
142,Sidlaghatta,INC,S MUNIYAPPA,M,76240,JDS,B.N. RAVIKUMAR,66531,85.45%,198200,9709,CHIKABALLAPUR
143,Chintamani,JDS,J K KRISHNA REDDY,M,87753,BJP,DR.M.C SUDHAKAR,82080,82.02%,214446,5673,CHIKABALLAPUR
144,Srinivasapur,INC,K R RAMESH KUMAR,M,93571,JDS,G K VENKATASHIVAREDDY,83019,88.40%,205932,10552,KOLAR
145,Mulbagal,OTHERS,H.NAGESH,M,74213,JDS,SAMRUDDHI MANJUNATH,67498,79.96%,203376,6715,KOLAR
146,Kolar Gold Field,INC,ROOPA SHASHIDHAR,F,71151,BJP,ASHWINI SAMPANGI,30324,72.28%,190351,40827,KOLAR
147,Bangarapet,INC,S N NARAYANASWAMY,M,70871,JDS,M.MALLESH BABU,49300,80.25%,193106,21571,KOLAR
148,Kolar,JDS,G K VENKATHESHIVA REDDY,M,82788,INC,SYED ZAMEER PASHA,38537,71.22%,225129,44251,KOLAR
149,Malur,INC,K Y NANJEGOWDA,M,75677,JDS,K.S.MANJUNATH GOWDA,57762,87.11%,181079,17915,KOLAR
150,Yelahanka,BJP,S R VISHWANATH,M,120110,JDS,A M HANUMANTHEGOWDA,77607,63.01%,387664,42503,BANGALORE URBAN
151,K.R. Pura,INC,BASAVRAJ BYRATI,M,135404,BJP,N.S.NANDIESHA REDDY,102675,53.08%,465434,32729,B.B.M.P(NORTH)
152,Byatarayanapura,INC,KRISHNA BYREGOWDA,M,114964,BJP,A RAVI,109293,57.39%,440308,5671,BANGALORE URBAN
153,Yeshwanthapura,INC,S.T SOMASHEKHAR,M,115273,JDS,T N JAVARAYI GOWDA,104562,60.19%,474806,10711,BANGALORE URBAN
154,Rajarajeshwarinagar,-,-,M,-,-,-,-,-,471459,-,B.B.M.P (CENTRAL)
155,Dasarahalli,JDS,R.MANJUNATHA,M,94044,BJP,S MUNIRAJU,83369,48.03%,449897,10675,BANGALORE URBAN
156,Mahalakshmi Layout,JDS,K. GOPALAIAH,M,88218,BJP,N.L. NARENDRA BABU,47118,54.72%,292332,41100,B.B.M.P(NORTH)
157,Malleshwaram,BJP,ASHWATH NARAYAN,M,83130,INC,KENGAL SHREEPADHARENU,29130,56.29%,218922,54000,B.B.M.P(NORTH)
158,Hebbal,INC,BYRATI SURESH,M,74453,BJP,Y A NARAYANASWAMY,53313,54.98%,265312,21140,B.B.M.P(NORTH)
159,Pulakeshinagar,INC,AKHANDA SRINIVAS MURTHY,M,97574,JDS,B. PRASANNAKUMAR,15948,53.24%,237288,81626,B.B.M.P(NORTH)
160,Sarvagnannagar,INC,K J GEORGE,M,109955,BJP,M.N.REDDY,56651,51.19%,347506,53304,B.B.M.P(NORTH)
161,C.V. Raman Nagar,BJP,S. RAGHU,M,58887,INC,R. SAMPATH RAJ,46660,48.98%,269010,12227,B.B.M.P(NORTH)
162,Shivajinagar,INC,ROSHAN BAIG,M,59742,BJP,KATTA SUBRAMANYA NAIDU,44702,54.10%,196776,15040,B.B.M.P (CENTRAL)
163,Shantinagar,INC,N A HARIS,M,60009,BJP,K VASUDEVAMURTHY,41804,55.12%,226046,18205,B.B.M.P (CENTRAL)
164,Gandhinagar,INC,DINESH GUNDU RAO,M,47354,BJP,A.R. SAPTHAGIRI GOWDA,37284,55.38%,229803,10070,B.B.M.P (CENTRAL)
165,Rajajinagar,BJP,SURESH KUMAR,M,56271,INC,G PADMAVATHI,46818,57.10%,211116,9453,B.B.M.P (CENTRAL)
166,Govindarajanagar,BJP,V SOMANNA,F,79135,INC,PRIYA KRISHNA,67760,53.91%,292973,11375,B.B.M.P(SOUTH)
167,Vijayanagar,INC,M KRISHNAPPA,M,73353,BJP,M RAVINDRA,70578,55.00%,312443,2775,B.B.M.P(SOUTH)
168,Chamrajapet,INC,ZAMEER AHMED,M,65339,BJP,M LAKSHMINARAYANA,32202,54.33%,220947,33137,B.B.M.P (CENTRAL)
169,Chickpet,BJP,UDAY GARUDACHAR,M,57312,INC,R V DEVARAJ,49378,57.66%,223682,7934,B.B.M.P (CENTRAL)
170,Basavanagudi,BJP,RAVISUBRAMANYA L A,M,76018,JDS,K.BAGEGOWDA,38009,52.80%,245325,38009,B.B.M.P(SOUTH)
171,Padmanabanagar,BJP,R ASHOKA,M,77868,JDS,V K GOPAL,45702,53.00%,278219,32166,B.B.M.P(SOUTH)
172,B.T.M Layout,INC,RAMLINGA REDDY,M,67085,BJP,LALLESH REDDY,46607,50.09%,270493,20478,B.B.M.P(SOUTH)
173,Jayanagar,-,-,M,-,-,-,-,-,203184,-,B.B.M.P(SOUTH)
174,Mahadevapura,BJP,ARAVINDA LIMBAVALI,M,141682,INC,A C SRINIVASA,123898,55.00%,504850,17784,BANGALORE URBAN
175,Bommanahalli,BJP,SATHISH REDDY,M,111863,INC,SUSHMA RAJAGOPAL REDDY,64701,52.00%,414076,47162,B.B.M.P(SOUTH)
176,Bangalore South,BJP,M KRISHNAPPA,M,152469,INC,R K RAMESH,122052,53.17%,603678,30417,BANGALORE URBAN
177,Anekal,INC,B.SHIVANNA,F,113894,BJP,A.NARAYANASWAMY,105267,63.99%,359546,8627,BANGALORE URBAN
178,Hosakote,INC,N NAGARAJU (M.T.B),M,98824,BJP,SHARATH KUMAR BACHEGOWDA,91227,89.97%,213742,7597,BANGALORE RURAL
179,Devanahalli,JDS,NARAYANASWAMY L N,M,86966,INC,VENKATASWAMY,69956,84.43%,202236,17010,BANGALORE RURAL
180,Doddaballapur,INC,T VENKATARAMANAIAH,M,73225,JDS,B MUNEGOWDA,63280,82.65%,203190,9945,BANGALORE RURAL
181,Nelamangala,JDS,DR. K .SREENIVASAMURTHY,M,69277,INC,R NARAYANASWAMY,44956,79.06%,203743,24321,BANGALORE RURAL
182,Magadi,JDS,A MANJUNATH,F,119492,INC,H.C. BALAKRISHNA,68067,85.83%,224815,51425,RAMANAGARAM
183,Ramanagaram,JDS,H D KUMARSWAMY,M,92626,INC,IQBAL HUSSAIN.H.A,69990,82.55%,206982,22636,RAMANAGARAM
184,Kanakapura,INC,D K SHIVAKUMAR,M,127552,JDS,NARAYANA GOWDA,47643,83.16%,222584,79909,RAMANAGARAM
185,Channapatna,JDS,H D KUMARSWAMY,M,87995,BJP,C P YOGEESHWARA,66465,85.86%,217573,21530,RAMANAGARAM
186,Malavalli,JDS,K ANNADANI,F,103038,INC,P.M.NARENDRASWAMY,76278,80.74%,238716,26760,MANDYA
187,Maddur,JDS,D.C.THAMMANNA,M,109239,INC,MADHU G MADEGOWDA,55209,82.86%,205373,54030,MANDYA
188,Melukote,JDS,C S PUTTARAJU,M,96003,Swaraj India,DARSHAN PUTTANNAIAH,73779,86.88%,195440,22224,MANDYA
189,Mandya,JDS,M SRINIVAS,M,69421,INC,P RAVIKUMAR,47813,72.13%,227541,21608,MANDYA
190,Shrirangapattana,JDS,RAVINDRA SRIKANTAIAH,M,101307,INC,A.B.RAMESHA BANDISIDDEGOWDA,57619,83.85%,208911,43688,MANDYA
191,Nagamangala,JDS,SURESH GOWDAA,M,112396,INC,N CHALUVARAYASWAMY,64729,87.11%,206533,47667,MANDYA
192,Krishnarajpet,JDS,NARAYANAGOWDA,M,88016,INC,K B CHANDRASHEKAR,70897,83.87%,205486,17119,MANDYA
193,Shravanabelagola,JDS,BALAKRISHNA C N,M,105516,INC,C S PUTTEGOWDA,52504,82.34%,202070,53012,HASSAN
194,Arsikere,JDS,K.M SHIVALINGE GOWDA,M,93986,INC,G.B.SHASHIDHARA,50297,82.29%,208241,43689,HASSAN
195,Belur,JDS,LINGESH,M,64268,BJP,H.K. SURESH,44578,79.41%,190465,19690,HASSAN
196,Hassan,BJP,PRITHAM GOWDA,M,63348,JDS,H S PRAKASH,50342,71.34%,212373,13006,HASSAN
197,Holenarasipur,JDS,H D REVANNA,M,108541,JDS,MANJEGOWDA B P,64709,85.56%,208968,43832,HASSAN
198,Arakalgud,JDS,A. T. RAMASWAMY,M,85064,INC,MANJU .A,74411,87.32%,,10653,HASSAN
199,Sakaleshpur,JDS,H K KUMARASWAMY,M,62262,BJP,SOMASHEKAR JAYARAJ,57320,82.07%,195505,4942,HASSAN
200,Belthangady,BJP,HARISH PUNJA,M,98417,INC,K.VASANTHA BANGERA,75443,81.50%,218880,22974,DAKSHINA KANNADA
201,Moodabidri,BJP,UMANATHA KOTIAN,M,87444,INC,K. ABHAYACHANDRA JAIN,57645,75.95%,200045,29799,DAKSHINA KANNADA
202,Mangalore City North,BJP,BHARATH SHETTY,M,98648,INC,B.A.MOHIUDDIN BAVA,72000,74.42%,234826,26648,DAKSHINA KANNADA
203,Mangalore City South,BJP,VEDA VYASA KAMATH,M,86545,INC,J. R. LOBO,70470,67.47%,240057,16075,DAKSHINA KANNADA
204,Mangalore,INC,U T KHADER,M,80813,BJP,SANTHOSH KUMAR RAI BOLIYARU,61074,75.86%,195735,19739,DAKSHINA KANNADA
205,Bantwal,BJP,RAJESH NAIK U.,M,97802,INC,B RAMANATHA RAI,81831,81.90%,221735,15971,DAKSHINA KANNADA
206,Puttur,BJP,SANJEEV MATHANDUR,M,90073,INC,SHAKUNTHALA.T. SHETTY,70596,81.69%,201884,19477,DAKSHINA KANNADA
207,Sullia,BJP,ANGARA S,M,95205,INC,DR.B.RAGHU,69137,83.64%,198686,26068,DAKSHINA KANNADA
208,Madikeri,BJP,APPACHU RANJAN M P,M,70631,JDS,B A JIVIJAYA,54616,77.47%,216937,16015,KODAGU
209,Virajpet,BJP,K G BOPAIAH,M,77944,INC,ARUN MACHAIAH C S,64591,72.34%,216909,13353,KODAGU
210,Piriyapatna,JDS,K. MAHADEVA,M,77770,INC,K. VENKATESH,70277,85.80%,180411,7493,MYSORE
211,Krishnarajanagara,JDS,SA. RA. MAHESH,M,85011,INC,D. RAVISHANKAR,83232,85.79%,204115,1779,MYSORE
212,Hunsur,JDS,H VISHWANATH,M,91667,INC,H P MANJUNATH,83092,82.73%,224558,8575,MYSORE
213,Heggadadevankote,INC,ANIL KUMAR C,M,76652,JDS,CHIKKANNA,54559,79.11%,214874,22093,MYSORE
214,Nanjangud,BJP,HARSHA VARDHAN,M,78030,INC,KALALE N. KESHAVAMURTHY,65551,78.16%,209121,12479,MYSORE
215,Chamundeshwari,JDS,G T DEVE GOWDA,M,121325,INC,SIDDARAMAIAH,85283,76.05%,295815,36042,MYSORE
216,Krishnaraja,BJP,S A RAMADAS,M,78573,INC,M K SOMASHEKHAR,52226,58.86%,247082,26347,MYSORE
217,Chamaraja,BJP,L NAGENDRA,M,51683,INC,VASU,36747,59.18%,235647,14936,MYSORE
218,Narasimharaja,INC,TANVEER SAIT,M,62268,BJP,S.SATHEESH (SANDESH SWAMY),44141,61.43%,262300,18127,MYSORE
219,Varuna,INC,YATHEENDRA SIDDARAMAIAH,M,96435,BJP,T BASAVARAJU,37819,78.59%,221050,58616,MYSORE
220,T. Narasipur,JDS,ASHWIN KUMAR,M,83929,INC,DR. H.C.MAHADEVAPPA,55451,78.08%,198434,28478,MYSORE
221,Hanur,INC,R NARENDRA,M,60444,BJP,DR. PREETHAN NAGAPPA,56931,81.61%,207603,3513,CHAMARAJNAGAR
222,Kollegal,OTHERS,N MAHESH,M,71792,INC,A.R. KRISHNA MURTHY,52338,79.15%,211522,19454,CHAMARAJNAGAR
223,Chamarajanagar,INC,PUTTARANGA SHETTY,M,75963,BJP,K R MALLIKARJUNAPPA,71050,80.41%,206146,4913,CHAMARAJNAGAR
224,Gundlupet,BJP,C S NIRANJANKUMAR,M,94151,INC,M C MOHAN KUMARI URUF GEETHA,77467,87.50%,205616,16684,CHAMARAJNAGAR
